Get:1 https://apt.releases.hashicorp.com jammy InRelease [12.9 kB]
Err:1 https://apt.releases.hashicorp.com jammy InRelease
  The following signatures couldn't be verified because the public key is not available: NO_PUBKEY AA16FCBCA621E701
Get:2 https://packages.microsoft.com/repos/azure-cli jammy InRelease [3575 B]
Get:3 https://packages.microsoft.com/repos/azure-cli jammy/main amd64 Packages [786 B]
Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:5 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [457 kB]
Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [676 kB]
Get:10 http://security.ubuntu.com/ubuntu jammy-security/main Translation-en [123 kB]
Get:11 http://security.ubuntu.com/ubuntu jammy-security/main amd64 c-n-f Metadata [10.2 kB]
Get:12 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [349 kB]
Get:13 http://security.ubuntu.com/ubuntu jammy-security/restricted Translation-en [52.6 kB]
Get:14 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 c-n-f Metadata [604 B]
Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [732 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main Translation-en [183 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 c-n-f Metadata [15.1 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [350 kB]
Get:19 http://security.ubuntu.com/ubuntu jammy-security/universe Translation-en [129 kB]
Get:20 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 c-n-f Metadata [15.6 kB]
Get:21 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [30.2 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/restricted Translation-en [52.8 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 c-n-f Metadata [604 B]
Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [921 kB]
Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/universe Translation-en [194 kB]
Get:26 http://security.ubuntu.com/ubuntu jammy-security/multiverse Translation-en [5828 B]
Get:27 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 c-n-f Metadata [252 B]
Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 c-n-f Metadata [20.0 kB]
Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [35.3 kB]
Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse Translation-en [8452 B]
Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 c-n-f Metadata [468 B]
Get:32 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [40.9 kB]
Get:33 http://archive.ubuntu.com/ubuntu jammy-backports/main Translation-en [10.2 kB]
Get:34 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 c-n-f Metadata [388 B]
Get:35 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [23.4 kB]
Get:36 http://archive.ubuntu.com/ubuntu jammy-backports/universe Translation-en [15.0 kB]
Get:37 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 c-n-f Metadata [548 B]
Fetched 4808 kB in 5s (944 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages will be upgraded:
  apparmor apport apt apt-utils azure-cli base-files bind9-dnsutils bind9-host
  bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
  ca-certificates curl dbus dbus-x11 distro-info-data dnsmasq-base docker.io
  dpkg ghostscript git git-man imagemagick imagemagick-6-common
  imagemagick-6.q16 iptables isc-dhcp-client isc-dhcp-common kbd less
  libapparmor1 libapt-pkg6.0 libavahi-client3 libavahi-common-data
  libavahi-common3 libbinutils libbpf0 libctf-nobfd0 libctf0 libcups2
  libcurl3-gnutls libcurl4 libdbus-1-3 libdrm-common libdrm2 libexpat1
  libfreetype6 libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgs9
  libgs9-common libgssapi-krb5-2 libip4tc2 libip6tc2 libk5crypto3 libkrb5-3
  libkrb5support0 libksba8 libldap-2.5-0 libldap-common libmagickcore-6.q16-6
  libmagickcore-6.q16-6-extra libmagickwand-6.q16-6 libncurses6 libncursesw6
  libnetplan0 libnss-systemd libntfs-3g89 libpam-modules libpam-modules-bin
  libpam-runtime libpam-systemd libpam0g libpango-1.0-0 libpangocairo-1.0-0
  libpangoft2-1.0-0 libperl5.34 libpython3.10 libpython3.10-minimal
  libpython3.10-stdlib libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libsystemd0 libtiff5 libtinfo6 libudev1
  libwebp7 libwebpdemux2 libwebpmux3 libxml2 libxml2-utils libxpm4
  libxtables12 login motd-news-config ncurses-base ncurses-bin netplan.io
  ntfs-3g openssh-client openssl passwd perl perl-base perl-modules-5.34
  python-apt-common python3-apport python3-apt python3-distupgrade
  python3-pkg-resources python3-problem-report python3-requests
  python3-software-properties python3-update-manager python3.10
  python3.10-minimal rsync runc snapd software-properties-common sudo systemd
  systemd-hwe-hwdb systemd-sysv systemd-timesyncd tar tcpdump tmux tzdata
  ubuntu-advantage-tools ubuntu-release-upgrader-core udev update-manager-core
  vim vim-common vim-runtime vim-tiny xxd
145 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
82 standard LTS security updates
Need to get 188 MB of archives.
After this operation, 599 MB disk space will be freed.
Get:1 https://packages.microsoft.com/repos/azure-cli jammy/main amd64 azure-cli amd64 2.49.0-1~jammy [51.1 MB]
Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.10 [194 kB]
Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.10 [290 kB]
Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dnsmasq-base amd64 2.86-1.1ubuntu0.3 [354 kB]
Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 runc amd64 1.1.4-0ubuntu1~22.04.3 [4244 kB]
Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 docker.io amd64 20.10.21-0ubuntu1~22.04.3 [33.3 MB]
Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ghostscript amd64 9.55.0~dfsg1-0ubuntu5.2 [49.4 kB]
Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgs9 amd64 9.55.0~dfsg1-0ubuntu5.2 [5037 kB]
Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgs9-common all 9.55.0~dfsg1-0ubuntu5.2 [752 kB]
Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.1 [28.0 kB]
Get:126 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.1 [23.7 kB]
Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.1 [23.5 kB]
Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.2 [263 kB]
Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 imagemagick-6.q16 amd64 8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3 [224 kB]
Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 imagemagick amd64 8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3 [14.6 kB]
Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.14+dfsg-0ubuntu0.22.04.2 [15.8 kB]
Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangoft2-1.0-0 amd64 1.50.6+ds-2ubuntu1 [54.0 kB]
Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpango-1.0-0 amd64 1.50.6+ds-2ubuntu1 [230 kB]
Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangocairo-1.0-0 amd64 1.50.6+ds-2ubuntu1 [39.8 kB]
Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libmagickcore-6.q16-6-extra amd64 8:6.9.11.60+dfsg-1.3ubuntu0.22.04.3 [70.1 kB]
Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
Get:138 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2-utils amd64 2.9.13+dfsg-1ubuntu0.3 [40.2 kB]
Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.1 [36.4 kB]
Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-requests all 2.25.1+dfsg-2ubuntu0.1 [48.8 kB]
Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.7 [14.1 kB]
Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.7 [28.8 kB]
Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 snapd amd64 2.58+22.04.1 [23.8 MB]
Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-hwe-hwdb all 249.11.3 [2908 B]
Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tmux amd64 3.2a-4ubuntu0.2 [428 kB]
Preconfiguring packages ...
Fetched 188 MB in 1min 21s (2328 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../motd-news-config_12ubuntu4.3_all.deb ...
Unpacking motd-news-config (12ubuntu4.3) over (12ubuntu4.2) ...
Preparing to unpack .../base-files_12ubuntu4.3_amd64.deb ...
Unpacking base-files (12ubuntu4.3) over (12ubuntu4.2) ...
Setting up base-files (12ubuntu4.3) ...
Installing new version of config file /etc/issue ...
Installing new version of config file /etc/issue.net ...
Installing new version of config file /etc/lsb-release ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../libnss-systemd_249.11-0ubuntu3.9_amd64.deb ...
Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.9) over (249.11-0ubuntu3.6) ...
Preparing to unpack .../libsystemd0_249.11-0ubuntu3.9_amd64.deb ...
Unpacking libsystemd0:amd64 (249.11-0ubuntu3.9) over (249.11-0ubuntu3.6) ...
Setting up libsystemd0:amd64 (249.11-0ubuntu3.9) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../0-systemd-timesyncd_249.11-0ubuntu3.9_amd64.deb ...
Unpacking systemd-timesyncd (249.11-0ubuntu3.9) over (249.11-0ubuntu3.6) ...
Preparing to unpack .../1-systemd-sysv_249.11-0ubuntu3.9_amd64.deb ...
Unpacking systemd-sysv (249.11-0ubuntu3.9) over (249.11-0ubuntu3.6) ...
Preparing to unpack .../2-libpam-systemd_249.11-0ubuntu3.9_amd64.deb ...
Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.9) over (249.11-0ubuntu3.6) ...
Preparing to unpack .../3-systemd_249.11-0ubuntu3.9_amd64.deb ...
Unpacking systemd (249.11-0ubuntu3.9) over (249.11-0ubuntu3.6) ...
Preparing to unpack .../4-udev_249.11-0ubuntu3.9_amd64.deb ...
Unpacking udev (249.11-0ubuntu3.9) over (249.11-0ubuntu3.6) ...
Preparing to unpack .../5-libudev1_249.11-0ubuntu3.9_amd64.deb ...
Unpacking libudev1:amd64 (249.11-0ubuntu3.9) over (249.11-0ubuntu3.6) ...
Setting up libudev1:amd64 (249.11-0ubuntu3.9) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../libpam0g_1.4.0-11ubuntu2.3_amd64.deb ...
Unpacking libpam0g:amd64 (1.4.0-11ubuntu2.3) over (1.4.0-11ubuntu2) ...
Setting up libpam0g:amd64 (1.4.0-11ubuntu2.3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../libpam-modules-bin_1.4.0-11ubuntu2.3_amd64.deb ...
Unpacking libpam-modules-bin (1.4.0-11ubuntu2.3) over (1.4.0-11ubuntu2) ...
Setting up libpam-modules-bin (1.4.0-11ubuntu2.3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../libpam-modules_1.4.0-11ubuntu2.3_amd64.deb ...
Unpacking libpam-modules:amd64 (1.4.0-11ubuntu2.3) over (1.4.0-11ubuntu2) ...
Setting up libpam-modules:amd64 (1.4.0-11ubuntu2.3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../libpam-runtime_1.4.0-11ubuntu2.3_all.deb ...
Unpacking libpam-runtime (1.4.0-11ubuntu2.3) over (1.4.0-11ubuntu2) ...
Setting up libpam-runtime (1.4.0-11ubuntu2.3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../0-dbus-x11_1.12.20-2ubuntu4.1_amd64.deb ...
Unpacking dbus-x11 (1.12.20-2ubuntu4.1) over (1.12.20-2ubuntu4) ...
Preparing to unpack .../1-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
Unpacking dbus (1.12.20-2ubuntu4.1) over (1.12.20-2ubuntu4) ...
Preparing to unpack .../2-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) over (1.12.20-2ubuntu4) ...
Preparing to unpack .../3-libapparmor1_3.0.4-2ubuntu2.2_amd64.deb ...
Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.2) over (3.0.4-2ubuntu2.1) ...
Preparing to unpack .../4-libexpat1_2.4.7-1ubuntu0.2_amd64.deb ...
Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.2) over (2.4.7-1) ...
Preparing to unpack .../5-libgnutls30_3.7.3-4ubuntu1.2_amd64.deb ...
Unpacking libgnutls30:amd64 (3.7.3-4ubuntu1.2) over (3.7.3-4ubuntu1.1) ...
Setting up libgnutls30:amd64 (3.7.3-4ubuntu1.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../libxtables12_1.8.7-1ubuntu5.1_amd64.deb ...
Unpacking libxtables12:amd64 (1.8.7-1ubuntu5.1) over (1.8.7-1ubuntu5) ...
Preparing to unpack .../iptables_1.8.7-1ubuntu5.1_amd64.deb ...
Unpacking iptables (1.8.7-1ubuntu5.1) over (1.8.7-1ubuntu5) ...
Preparing to unpack .../libip6tc2_1.8.7-1ubuntu5.1_amd64.deb ...
Unpacking libip6tc2:amd64 (1.8.7-1ubuntu5.1) over (1.8.7-1ubuntu5) ...
Preparing to unpack .../libip4tc2_1.8.7-1ubuntu5.1_amd64.deb ...
Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.1) over (1.8.7-1ubuntu5) ...
Preparing to unpack .../libssl3_3.0.2-0ubuntu1.10_amd64.deb ...
Unpacking libssl3:amd64 (3.0.2-0ubuntu1.10) over (3.0.2-0ubuntu1.6) ...
Setting up libssl3:amd64 (3.0.2-0ubuntu1.10) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../libapt-pkg6.0_2.4.9_amd64.deb ...
Unpacking libapt-pkg6.0:amd64 (2.4.9) over (2.4.8) ...
Setting up libapt-pkg6.0:amd64 (2.4.9) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../tar_1.34+dfsg-1ubuntu0.1.22.04.1_amd64.deb ...
Unpacking tar (1.34+dfsg-1ubuntu0.1.22.04.1) over (1.34+dfsg-1build3) ...
Setting up tar (1.34+dfsg-1ubuntu0.1.22.04.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../dpkg_1.21.1ubuntu2.2_amd64.deb ...
Unpacking dpkg (1.21.1ubuntu2.2) over (1.21.1ubuntu2.1) ...
Setting up dpkg (1.21.1ubuntu2.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../login_1%3a4.8.1-2ubuntu2.1_amd64.deb ...
Unpacking login (1:4.8.1-2ubuntu2.1) over (1:4.8.1-2ubuntu2) ...
Setting up login (1:4.8.1-2ubuntu2.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../ncurses-bin_6.3-2ubuntu0.1_amd64.deb ...
Unpacking ncurses-bin (6.3-2ubuntu0.1) over (6.3-2) ...
Setting up ncurses-bin (6.3-2ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../libperl5.34_5.34.0-3ubuntu1.2_amd64.deb ...
Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.2) over (5.34.0-3ubuntu1.1) ...
Preparing to unpack .../perl_5.34.0-3ubuntu1.2_amd64.deb ...
Unpacking perl (5.34.0-3ubuntu1.2) over (5.34.0-3ubuntu1.1) ...
Preparing to unpack .../perl-base_5.34.0-3ubuntu1.2_amd64.deb ...
Unpacking perl-base (5.34.0-3ubuntu1.2) over (5.34.0-3ubuntu1.1) ...
Setting up perl-base (5.34.0-3ubuntu1.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../perl-modules-5.34_5.34.0-3ubuntu1.2_all.deb ...
Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.2) over (5.34.0-3ubuntu1.1) ...
Preparing to unpack .../ncurses-base_6.3-2ubuntu0.1_all.deb ...
Unpacking ncurses-base (6.3-2ubuntu0.1) over (6.3-2) ...
Setting up ncurses-base (6.3-2ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../archives/apt_2.4.9_amd64.deb ...
Unpacking apt (2.4.9) over (2.4.8) ...
Setting up apt (2.4.9) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 88507 files and directories currently installed.)
Preparing to unpack .../0-apt-utils_2.4.9_amd64.deb ...
Unpacking apt-utils (2.4.9) over (2.4.8) ...
Preparing to unpack .../1-libpython3.10_3.10.6-1~22.04.2ubuntu1.1_amd64.deb ...
Unpacking libpython3.10:amd64 (3.10.6-1~22.04.2ubuntu1.1) over (3.10.6-1~22.04) ...
Preparing to unpack .../2-python3.10_3.10.6-1~22.04.2ubuntu1.1_amd64.deb ...
Unpacking python3.10 (3.10.6-1~22.04.2ubuntu1.1) over (3.10.6-1~22.04) ...
Preparing to unpack .../3-python3.10-minimal_3.10.6-1~22.04.2ubuntu1.1_amd64.deb ...
Unpacking python3.10-minimal (3.10.6-1~22.04.2ubuntu1.1) over (3.10.6-1~22.04) ...
Preparing to unpack .../4-libpython3.10-stdlib_3.10.6-1~22.04.2ubuntu1.1_amd64.deb ...
Unpacking libpython3.10-stdlib:amd64 (3.10.6-1~22.04.2ubuntu1.1) over (3.10.6-1~22.04) ...
Preparing to unpack .../5-libpython3.10-minimal_3.10.6-1~22.04.2ubuntu1.1_amd64.deb ...
Unpacking libpython3.10-minimal:amd64 (3.10.6-1~22.04.2ubuntu1.1) over (3.10.6-1~22.04) ...
Preparing to unpack .../6-libncurses6_6.3-2ubuntu0.1_amd64.deb ...
Unpacking libncurses6:amd64 (6.3-2ubuntu0.1) over (6.3-2) ...
Preparing to unpack .../7-libncursesw6_6.3-2ubuntu0.1_amd64.deb ...
Unpacking libncursesw6:amd64 (6.3-2ubuntu0.1) over (6.3-2) ...
Preparing to unpack .../8-libtinfo6_6.3-2ubuntu0.1_amd64.deb ...
Unpacking libtinfo6:amd64 (6.3-2ubuntu0.1) over (6.3-2) ...
Setting up libtinfo6:amd64 (6.3-2ubuntu0.1) ...
